File,Index,Brightness,Temperature
Sim0,275,105.574154,197.0725403
Sim0,276,113.65542,203.7515564
Sim0,277,117.544474,209.840332
Sim0,278,114.720942,210.4305725
Sim0,279,109.282564,208.9394379
Sim0,280,108.728912,207.7513885
Sim0,281,108.309126,205.5222778
Sim0,282,105.763118,204.1864624
Sim1,0,114.44280845568377,270.3615677692994
Sim1,1,114.44280845568377,270.3615677692994
Sim1,2,115.28871180347167,263.2174916995397
Sim1,3,115.28871180347167,263.2174916995397
Sim1,4,114.43383480341063,255.17317484418015
Sim1,5,114.43383480341063,255.17317484418015
Sim1,6,115.15751161597453,257.0193592233037
Sim1,7,115.15751161597453,257.0193592233037
Sim1,8,116.89360273579636,257.1258144014845
Sim1,9,116.89360273579636,257.1258144014845
Sim1,10,114.2808496209968,255.84256100085986
Sim1,11,114.2808496209968,255.84256100085986
Sim1,12,115.7364074189546,262.3330021734006
Sim1,13,115.7364074189546,262.3330021734006
Sim1,14,117.23481193668142,265.10821686909685
Sim1,15,117.23481193668142,265.10821686909685
Sim1,16,117.13406434149186,263.9606382563145
Sim1,17,117.13406434149186,263.9606382563145
Sim1,18,116.27259483971554,266.7498761846984
Sim1,19,116.27259483971554,266.7498761846984
Sim1,20,117.79465425960443,270.4709887674529
Sim1,21,117.79465425960443,270.4709887674529
Sim1,22,115.67073950760421,267.97034546223006
Sim1,23,115.67073950760421,267.97034546223006
Sim1,24,116.5263591376861,268.2292802145458
Sim1,25,116.5263591376861,268.2292802145458
Sim1,26,119.62714840209496,272.82629517141277
Sim1,27,119.62714840209496,272.82629517141277
Sim1,28,122.83814533612272,279.47048149932823
Sim1,29,122.83814533612272,279.47048149932823
Sim1,30,122.30580786650006,282.373624302776
Sim1,31,122.30580786650006,282.373624302776
Sim1,32,128.06484411448753,291.3401331604168
Sim1,33,128.06484411448753,291.3401331604168
Sim1,34,126.97429443080577,297.16783442193906
Sim1,35,126.97429443080577,297.16783442193906
Sim1,36,130.3612763922401,302.75812549367504
Sim1,37,130.3612763922401,302.75812549367504
Sim1,38,133.96248811204515,309.74592413126277
Sim1,39,133.96248811204515,309.74592413126277
Sim1,40,133.76195600695831,314.5719753009307
Sim1,41,133.76195600695831,314.5719753009307
Sim1,42,135.38682198716958,322.71408638856605
Sim1,43,135.38682198716958,322.71408638856605
Sim1,44,136.54737487287684,333.6828152769907
Sim1,45,136.54737487287684,333.6828152769907
Sim1,46,135.99009518123398,339.40825285158604
Sim1,47,135.99009518123398,339.40825285158604
Sim1,48,142.3202541153603,345.2433911834139
Sim1,49,142.3202541153603,345.2433911834139
Sim1,50,128.9981050359595,327.58923195738424
Sim1,51,128.9981050359595,327.58923195738424
Sim1,52,120.80619237068227,298.43779203851324
Sim1,53,120.80619237068227,298.43779203851324
Sim1,54,97.565284307308,240.6135301917073
Sim1,55,97.565284307308,240.6135301917073
Sim1,56,95.89916333091625,230.71931982102848
Sim1,57,95.89916333091625,230.71931982102848
Sim1,58,92.67860175078965,214.79468867065845
Sim1,59,92.67860175078965,214.79468867065845
Sim1,60,93.10813663735198,208.29368754382762
Sim1,61,93.10813663735198,208.29368754382762
Sim1,62,92.71879219943389,207.42267893354358
Sim1,63,92.71879219943389,207.42267893354358
Sim1,64,91.09403637298436,203.06004701673794
Sim1,65,91.09403637298436,203.06004701673794
Sim1,66,91.73652002383804,203.42791935651258
Sim1,67,91.73652002383804,203.42791935651258
Sim1,68,91.11311493772398,201.00213596974936
Sim1,69,91.11311493772398,201.00213596974936
Sim1,70,89.62425658973393,196.7577316099319
Sim1,71,89.62425658973393,196.7577316099319
Sim1,72,90.53847988229145,199.152102748637
Sim1,73,90.53847988229145,199.152102748637
Sim1,74,91.23302789914389,199.56673803471753
Sim1,75,91.23302789914389,199.56673803471753
Sim1,76,92.16251717539879,201.88747853151008
Sim1,77,92.16251717539879,201.88747853151008
Sim1,78,91.27792383863093,199.5702545733099
Sim1,79,91.27792383863093,199.5702545733099
Sim1,80,92.73051541699418,201.15417098502377
Sim1,81,92.73051541699418,201.15417098502377
Sim1,82,94.06340582963767,203.854757487126
Sim1,83,94.06340582963767,203.854757487126
Sim1,84,94.63629020355265,202.12759543476574
Sim1,85,94.63629020355265,202.12759543476574
Sim1,86,97.55387126173426,207.5774934877544
Sim1,87,97.55387126173426,207.5774934877544
Sim1,88,99.2700439845259,210.45271211835674
Sim1,89,99.2700439845259,210.45271211835674
Sim1,90,99.8043846190104,212.6080587958167
Sim1,91,99.8043846190104,212.6080587958167
Sim1,92,106.18576671110043,228.12935708215377
Sim1,93,106.18576671110043,228.12935708215377
Sim1,94,110.3594044784974,235.85890299270852
Sim1,95,110.3594044784974,235.85890299270852
Sim1,96,113.94520675457082,243.83358020948413
Sim1,97,113.94520675457082,243.83358020948413
Sim1,98,119.807482316341,255.39952739110555
Sim1,99,119.807482316341,255.39952739110555
Sim1,100,124.07339988402015,262.9720934234125
Sim1,101,124.07339988402015,262.9720934234125
Sim1,102,131.59029474525713,298.61016860578684
Sim1,103,131.59029474525713,298.61016860578684
Sim1,104,132.30543760349005,312.1252100974087
Sim1,105,132.30543760349005,312.1252100974087
Sim1,106,134.0756931906657,315.3009233566502
Sim1,107,134.0756931906657,315.3009233566502
Sim1,108,144.4512514914084,324.42888819814004
Sim1,109,144.4512514914084,324.42888819814004
Sim1,110,145.38260450337185,321.69971479784635
Sim1,111,145.38260450337185,321.69971479784635
Sim1,112,141.88239574454053,316.95285140591557
Sim1,113,141.88239574454053,316.95285140591557
Sim1,114,125.14818334003488,293.0175135866288
Sim1,115,125.14818334003488,293.0175135866288
Sim1,116,105.14178658211884,254.89479578559312
Sim1,117,105.14178658211884,254.89479578559312
Sim1,118,92.36086448390243,222.45679701775566
Sim1,119,92.36086448390243,222.45679701775566
Sim1,120,91.20734590253227,212.29804240308786
Sim1,121,91.20734590253227,212.29804240308786
Sim1,122,91.93588287871262,209.03861124105975
Sim1,123,91.93588287871262,209.03861124105975
Sim1,124,90.21727117920534,197.7263287421345
Sim1,125,90.21727117920534,197.7263287421345
Sim1,126,90.53730936445979,197.70976120913522
Sim1,127,90.53730936445979,197.70976120913522
Sim1,128,89.57936283410476,198.71632416358253
Sim1,129,89.57936283410476,198.71632416358253
Sim1,130,89.75963127828231,196.3541850056455
Sim1,131,89.75963127828231,196.3541850056455
Sim1,132,91.00239918372212,201.20863290051756
Sim1,133,91.00239918372212,201.20863290051756
Sim1,134,92.9496638815494,204.7519686913265
Sim1,135,92.9496638815494,204.7519686913265
Sim1,136,96.16851165694882,211.8108335767179
Sim1,137,96.16851165694882,211.8108335767179
Sim1,138,100.6359972798802,218.9381497926235
Sim1,139,100.6359972798802,218.9381497926235
Sim1,140,103.09901156820439,224.3649512641427
Sim1,141,103.09901156820439,224.3649512641427
Sim1,142,120.8009476283468,262.5347075042941
Sim1,143,120.8009476283468,262.5347075042941
Sim1,144,127.56898439761828,274.5292772687816
Sim1,145,127.56898439761828,274.5292772687816
Sim1,146,125.7002930092467,275.98646520664704
Sim1,147,125.7002930092467,275.98646520664704
Sim1,148,129.5833462528974,291.4385220040108
Sim1,149,129.5833462528974,291.4385220040108
Sim1,150,130.56820525922123,294.03984895970063
Sim1,151,130.56820525922123,294.03984895970063
Sim1,152,127.21700317560064,295.2109669532778
Sim1,153,127.21700317560064,295.2109669532778
Sim1,154,124.46570150754184,291.9400069888271
Sim1,155,124.46570150754184,291.9400069888271
Sim1,156,115.26323157691846,272.0220498573866
Sim1,157,115.26323157691846,272.0220498573866
Sim1,158,93.69538637493892,228.77405611379868
Sim1,159,93.69538637493892,228.77405611379868
Sim1,160,92.41663405004348,214.68369775766573
Sim1,161,92.41663405004348,214.68369775766573
Sim1,162,89.83814344853832,205.993097091807
Sim1,163,89.83814344853832,205.993097091807
Sim1,164,88.74112973224908,193.8458855413706
Sim1,165,88.74112973224908,193.8458855413706
Sim1,166,88.9245181857951,193.31001401034018
Sim1,167,88.9245181857951,193.31001401034018
Sim1,168,87.4352304378727,186.40677931976745
Sim1,169,87.4352304378727,186.40677931976745
Sim1,170,90.07698749877446,190.6991323235729
Sim1,171,90.07698749877446,190.6991323235729
Sim1,172,90.13950030272593,191.8478290691545
Sim1,173,90.13950030272593,191.8478290691545
Sim1,174,89.18594140993875,189.52266931764885
Sim1,175,89.18594140993875,189.52266931764885
Sim1,176,92.0484612170142,196.2129204319645
Sim1,177,92.0484612170142,196.2129204319645
Sim1,178,99.4668161400626,211.0069074380633
Sim1,179,99.4668161400626,211.0069074380633
Sim1,180,101.67041552818847,216.80932323842052
Sim1,181,101.67041552818847,216.80932323842052
Sim1,182,103.48315019571152,219.94087554022715
Sim1,183,103.48315019571152,219.94087554022715
Sim1,184,111.87283056194993,236.20642688805617
Sim1,185,111.87283056194993,236.20642688805617
Sim1,186,114.07318808461696,241.48945573864654
Sim1,187,114.07318808461696,241.48945573864654
Sim1,188,124.37309916221815,274.0318627575232
Sim1,189,124.37309916221815,274.0318627575232
Sim1,190,123.73738996868633,278.984986841034
Sim1,191,123.73738996868633,278.984986841034
Sim1,192,118.77195760675329,270.7006545271104
Sim1,193,118.77195760675329,270.7006545271104
Sim1,194,91.28664754300902,212.32628096647318
Sim1,195,91.28664754300902,212.32628096647318
Sim1,196,90.51858979705875,201.318045417535
Sim1,197,90.51858979705875,201.318045417535
Sim1,198,92.54983482446576,193.20269091823388
Sim1,199,92.54983482446576,193.20269091823388
Sim1,200,95.12289322549438,190.8120084021793
Sim1,201,95.12289322549438,190.8120084021793
Sim1,202,93.4535362813736,185.68519960631505
Sim1,203,93.4535362813736,185.68519960631505
Sim1,204,94.52632366321258,184.96346608297947
Sim1,205,94.52632366321258,184.96346608297947
Sim1,206,92.19199228118421,181.2259567150786
Sim1,207,92.19199228118421,181.2259567150786
Sim1,208,94.43948554874865,184.78690899412314
Sim1,209,94.43948554874865,184.78690899412314
Sim1,210,93.97837624199845,185.84177955117394
Sim1,211,93.97837624199845,185.84177955117394
Sim1,212,94.50879758949492,191.14135134928497
Sim1,213,94.50879758949492,191.14135134928497
Sim1,214,93.19942795917353,190.39292900555347
Sim1,215,93.19942795917353,190.39292900555347
Sim1,216,97.45221832536289,198.81807393858924
Sim1,217,97.45221832536289,198.81807393858924
Sim1,218,106.24310568027248,216.6984673984203
Sim1,219,106.24310568027248,216.6984673984203
Sim1,220,112.42432910724384,227.84109481689518
Sim1,221,112.42432910724384,227.84109481689518
Sim1,222,112.31526893435142,233.0428437751396
Sim1,223,112.31526893435142,233.0428437751396
Sim1,224,122.59772663082597,250.39018916769083
Sim1,225,122.59772663082597,250.39018916769083
Sim1,226,126.20531346991343,266.35269114833164
Sim1,227,126.20531346991343,266.35269114833164
Sim1,228,136.35248306840896,289.71027145403224
Sim1,229,136.35248306840896,289.71027145403224
Sim1,230,129.85830315312862,293.61147388412576
Sim1,231,129.85830315312862,293.61147388412576
Sim1,232,129.93655908054671,298.2238761540233
Sim1,233,129.93655908054671,298.2238761540233
Sim1,234,123.03804714037196,291.0781084823983
Sim1,235,123.03804714037196,291.0781084823983
Sim1,236,113.16884018537108,278.23967861961955
Sim1,237,113.16884018537108,278.23967861961955
Sim1,238,97.42721252159407,251.18466538955983
Sim1,239,97.42721252159407,251.18466538955983
Sim1,240,94.97021040517751,225.73184611541123
Sim1,241,94.97021040517751,225.73184611541123
Sim1,242,94.65182290494812,204.0166873668075
Sim1,243,94.65182290494812,204.0166873668075
Sim1,244,95.16950931598285,205.1325313456412
Sim1,245,95.16950931598285,205.1325313456412
Sim1,246,94.82122535520429,204.38182483244083
Sim1,247,94.82122535520429,204.38182483244083
Sim1,248,91.49402544978346,194.23157383019264
Sim1,249,91.49402544978346,194.23157383019264
Sim1,250,91.27635816082599,192.5280623221725
Sim1,251,91.27635816082599,192.5280623221725
Sim1,252,89.1630156656669,180.4621067848326
Sim1,253,89.1630156656669,180.4621067848326
Sim1,254,111.09333256443767,195.28416787854616
Sim1,255,111.09333256443767,195.28416787854616
Sim1,256,105.73899965916677,197.38025342464812
Sim1,257,105.73899965916677,197.38025342464812
Sim1,258,106.08259819832348,198.02163992304224
Sim1,259,106.08259819832348,198.02163992304224
Sim1,260,108.10813421486547,206.56525093604046
Sim1,261,108.10813421486547,206.56525093604046
Sim1,262,108.25506072013745,207.15868451007907
Sim1,263,108.25506072013745,207.15868451007907
Sim2,0,110.76044081920635,275.06707494214044
Sim2,1,110.76044081920635,275.06707494214044
Sim2,2,114.09406787247119,276.2164372198066
Sim2,3,114.09406787247119,276.2164372198066
Sim2,4,116.09794199635479,265.8929719420765
Sim2,5,116.09794199635479,265.8929719420765
Sim2,6,114.05438559488837,255.58279451930298
Sim2,7,114.05438559488837,255.58279451930298
Sim2,8,112.31995985929751,252.37253782057982
Sim2,9,112.31995985929751,252.37253782057982
Sim2,10,116.19489448512621,258.22548258978065
Sim2,11,116.19489448512621,258.22548258978065
Sim2,12,117.9441282919683,259.4590766354431
Sim2,13,117.9441282919683,259.4590766354431
Sim2,14,113.85543298495898,258.1698126533681
Sim2,15,113.85543298495898,258.1698126533681
Sim2,16,118.08211139516537,265.7970501318322
Sim2,17,118.08211139516537,265.7970501318322
Sim2,18,117.31134879441632,265.88986800850483
Sim2,19,117.31134879441632,265.88986800850483
Sim2,20,117.24063343979267,268.421207149111
Sim2,21,117.24063343979267,268.421207149111
Sim2,22,117.83994034223605,265.5513239439812
Sim2,23,117.83994034223605,265.5513239439812
Sim2,24,115.49300503872576,264.92594870651794
Sim2,25,115.49300503872576,264.92594870651794
Sim2,26,115.88893715905175,267.96889458673735
Sim2,27,115.88893715905175,267.96889458673735
Sim2,28,120.23779405423426,270.6627994475382
Sim2,29,120.23779405423426,270.6627994475382
Sim2,30,119.92705343658108,272.5895361922444
Sim2,31,119.92705343658108,272.5895361922444
Sim2,32,120.5512018548583,275.89514569645144
Sim2,33,120.5512018548583,275.89514569645144
Sim2,34,120.72187933520004,274.6501007856246
Sim2,35,120.72187933520004,274.6501007856246
Sim2,36,123.72532708824811,285.12554827286993
Sim2,37,123.72532708824811,285.12554827286993
Sim2,38,123.20134706212244,283.04800004532126
Sim2,39,123.20134706212244,283.04800004532126
Sim2,40,128.8119356689666,294.7617976137583
Sim2,41,128.8119356689666,294.7617976137583
Sim2,42,129.24794074850803,302.9743956354604
Sim2,43,129.24794074850803,302.9743956354604
Sim2,44,132.57843435910513,306.52599673347356
Sim2,45,132.57843435910513,306.52599673347356
Sim2,46,131.96859061726846,309.8907101893755
Sim2,47,131.96859061726846,309.8907101893755
Sim2,48,133.70332408381606,318.69241734994836
Sim2,49,133.70332408381606,318.69241734994836
Sim2,50,138.37721927139228,336.67489011303405
Sim2,51,138.37721927139228,336.67489011303405
Sim2,52,138.82988803927088,341.64995823937056
Sim2,53,138.82988803927088,341.64995823937056
Sim2,54,139.32995843829076,340.9187107696207
Sim2,55,139.32995843829076,340.9187107696207
Sim2,56,131.25978878082708,344.9089397216926
Sim2,57,131.25978878082708,344.9089397216926
Sim2,58,137.75333455718444,338.35196428463746
Sim2,59,137.75333455718444,338.35196428463746
Sim2,60,140.62464670116293,338.19214659079745
Sim2,61,140.62464670116293,338.19214659079745
Sim2,62,127.84008358318326,336.4651537238294
Sim2,63,127.84008358318326,336.4651537238294
Sim2,64,128.15878515315177,325.57264405600097
Sim2,65,128.15878515315177,325.57264405600097
Sim2,66,132.48713839107262,325.0663141056547
Sim2,67,132.48713839107262,325.0663141056547
Sim2,68,132.62984983484557,325.41646645682886
Sim2,69,132.62984983484557,325.41646645682886
Sim2,70,115.56024447154809,295.2475378747869
Sim2,71,115.56024447154809,295.2475378747869
Sim2,72,116.57322449351429,291.4678274366628
Sim2,73,116.57322449351429,291.4678274366628
Sim2,74,101.7796678233396,262.36576558080435
Sim2,75,101.7796678233396,262.36576558080435
Sim2,76,95.64366341387998,224.83569174889726
Sim2,77,95.64366341387998,224.83569174889726
Sim2,78,92.75757639558157,207.71068888748567
Sim2,79,92.75757639558157,207.71068888748567
Sim2,80,91.12428436917713,200.9359073792775
Sim2,81,91.12428436917713,200.9359073792775
Sim2,82,90.19337409958185,197.81543220342058
Sim2,83,90.19337409958185,197.81543220342058
Sim2,84,91.24206977941735,199.98048435627908
Sim2,85,91.24206977941735,199.98048435627908
Sim2,86,90.66369527960632,196.62318774096408
Sim2,87,90.66369527960632,196.62318774096408
Sim2,88,92.73772211339747,200.89518270632774
Sim2,89,92.73772211339747,200.89518270632774
Sim2,90,93.58361041102143,202.44925085054783
Sim2,91,93.58361041102143,202.44925085054783
Sim2,92,95.23596633019363,203.48129898585682
Sim2,93,95.23596633019363,203.48129898585682
Sim2,94,97.40736092754736,209.15855180188498
Sim2,95,97.40736092754736,209.15855180188498
Sim2,96,97.55385587525231,209.5593970599209
Sim2,97,97.55385587525231,209.5593970599209
Sim2,98,104.98490862830069,224.96890763209757
Sim2,99,104.98490862830069,224.96890763209757
Sim2,100,105.13380080778256,225.6654850585366
Sim2,101,105.13380080778256,225.6654850585366
Sim2,102,110.77707799208855,235.17767127388532
Sim2,103,110.77707799208855,235.17767127388532
Sim2,104,124.96413671192158,270.6780355953746
Sim2,105,124.96413671192158,270.6780355953746
Sim2,106,130.0450598162904,292.8904413912958
Sim2,107,130.0450598162904,292.8904413912958
Sim2,108,131.04493227718376,298.9231031899644
Sim2,109,131.04493227718376,298.9231031899644
Sim2,110,133.6420960340247,310.75027575196043
Sim2,111,133.6420960340247,310.75027575196043
Sim2,112,141.34761746737865,317.4042053257323
Sim2,113,141.34761746737865,317.4042053257323
Sim2,114,139.69221523116394,322.34447268130856
Sim2,115,139.69221523116394,322.34447268130856
Sim2,116,144.0841955893124,312.5143472532799
Sim2,117,144.0841955893124,312.5143472532799
Sim2,118,117.92976717754433,284.55521865952574
Sim2,119,117.92976717754433,284.55521865952574
Sim2,120,100.27025120659994,251.36574607537221
Sim2,121,100.27025120659994,251.36574607537221
Sim2,122,94.95553386035874,233.9287323101168
Sim2,123,94.95553386035874,233.9287323101168
